#
# Current version: 70.641 2019/07/24 20:10:01
# Remember that your own encap routes are in the file!
# You MUST deal with this somehow. You can either:
#
#    a) Edit out your own encap lines, either manually or
#       with a program like grep.
#
#    b) Source encap.txt from your autoexec.net, and THEN set
#       up your local routes; these should override the ones
#       in encap.txt.
#
# Additions and updates to this list can be carried out by
# registering at https://portal.ampr.org
#
# If you have questions, please read:
#     http://www.ampr.org
#
# or email Chris Smith <chris@g1fef.co.uk>
#
route addprivate 44.154.64/24 encap 62.169.206.224
route addprivate 44.147.210/24 encap 118.82.200.153
route addprivate 44.135.52/24 encap 132.213.22.244
route addprivate 44.130/16 encap 141.75.245.225
route addprivate 44.142/16 encap 141.75.245.225
route addprivate 44.161/16 encap 141.75.245.225
route addprivate 44.224/15 encap 141.75.245.225
route addprivate 44.134.189/24 encap 141.75.245.225
route addprivate 44.134.190/23 encap 141.75.245.225
route addprivate 44.16.2.32/27 encap 47.148.113.111
route addprivate 44.94.14.65/32 encap 206.51.194.209
route addprivate 44.16.3/24 encap 47.6.74.65
route addprivate 44.102.168/24 encap 216.245.237.54
route addprivate 44.102.166/24 encap 216.245.237.54
route addprivate 44.135.83.21/32 encap 24.57.179.254
route addprivate 44.135.83.22/32 encap 24.57.179.254
route addprivate 44.73/18 encap 69.174.173.61
route addprivate 44.73.64/19 encap 69.174.173.61
route addprivate 44.73.120/21 encap 69.174.173.61
route addprivate 44.135.85/24 encap 69.165.175.62
route addprivate 44.135.86/24 encap 69.165.175.62
route addprivate 44.135.89.192/26 encap 69.165.175.62
route addprivate 44.135.90/24 encap 69.165.175.62
route addprivate 44.135.91/24 encap 69.165.175.62
route addprivate 44.135.92/24 encap 69.165.175.62
route addprivate 44.135.104.128/25 encap 69.165.175.62
route addprivate 44.135.105/24 encap 69.165.175.62
route addprivate 44.8.0.160/32 encap 216.253.203.30
route addprivate 44.138.40.35/32 encap 216.253.203.30
route addprivate 44.94.10.8/29 encap 70.57.156.81
route addprivate 44.94.11/24 encap 70.57.156.81
route addprivate 44.2.10/29 encap 104.49.12.130
route addprivate 44.18.44/24 encap 76.238.148.147
route addprivate 44.182.69/24 encap 5.9.41.21
route addprivate 44.131.160/24 encap 81.174.253.193
route addprivate 44.131.162/24 encap 81.174.253.193
route addprivate 44.139.11/24 encap 85.188.1.118
route addprivate 44.134/20 encap 91.121.90.186
route addprivate 44.135.48/24 encap 70.80.196.6
route addprivate 44.188.1.1/32 encap 70.80.196.6
route addprivate 44.98.24/28 encap 65.35.21.208
route addprivate 44.135.83.23/32 encap 24.57.179.254
route addprivate 44.68.41/24 encap 162.247.76.129
route addprivate 44.135.83.24/32 encap 24.57.179.254
route addprivate 44.153/23 encap 181.97.194.117
route addprivate 44.153.81/24 encap 181.31.245.39
route addprivate 44.134.32/24 encap 80.181.236.119
route addprivate 44.134.33/24 encap 80.181.236.119
route addprivate 44.153.55/24 encap 190.97.49.15
route addprivate 44.153.54.20/32 encap 190.1.38.237
route addprivate 44.153.54/28 encap 190.97.49.15
route addprivate 44.153.54.16/30 encap 190.97.49.15
route addprivate 44.153.54.21/32 encap 190.97.49.15
route addprivate 44.153.54.22/32 encap 190.97.49.15
route addprivate 44.153.54.23/32 encap 190.97.49.15
route addprivate 44.153.54.24/30 encap 190.97.49.15
route addprivate 44.153.54.28/30 encap 190.97.49.15
route addprivate 44.153.54.32/27 encap 190.97.49.15
route addprivate 44.153.54.64/26 encap 190.97.49.15
route addprivate 44.153.54.128/25 encap 190.97.49.15
route addprivate 44.108.180/24 encap 208.73.211.28
route addprivate 44.135.90.2/32 encap 99.245.19.77
route addprivate 44.135.90.3/32 encap 99.245.19.77
